, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,~, , , , , , , , , , , , ,|,|,|,|,|,|,|,|
, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,~, , , , , , , , , , , , ,|,|,|,|,|,|,|,|
, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,~, , , , , , , , , , , , ,|,|,|,|,|,|,|,|
, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,~, , , , , , , , , , , , ,|,|,|,|,|,|,|,|
, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,b,b, , , , , , , , ,~, , , , , , , , , , , , ,|,|,|,|,|,|,|,|
, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,b,b, , , , , , , , ,~, , , , , , , , , , , , ,|,|,|,|,|,|,|,|
, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,g,c,c,c, , , , , , , , , , , , , , , , , , , , , ,A,A,A,A,A, , , , , , , , , , , ,f,c,c,c, , , , , , , , ,c,c,i,c,c, , , , , , ,c,c,c,c, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,c,e,e,e, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,c,c,c,c,c,c, , , ,e, , , , , , , , , , , , , ,h, , , ,b,b, , , , , , , , ,~, , , , , , , , , , , , ,|,|,|,|,|,|,|,|
, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,b,b, , , , , , , , ,~, , , , , , , , , , , , ,|,|,|,|,|,|,|,|
, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,b,b, , , , , , , , ,~, , , , , , , , , , , , ,|,|,|,|,|,|,|,|
, , , , , , , , , , , , , , , , , , , , , , , , ,b, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,, , , , , , ,P,P,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,b,b, , , , , , , , ,~, , , , , , , , , , , , ,|,|,|,|,|,|,|,|
, , , , , , , , , , , , , , , ,c,e,c, , , , ,0,b,b, , , ,h, , , , , ,b, , , , , , , , , , , ,P,P, , , ,1, ,B,A,A,A,A, , , , , , , , , , ,c, , , , , ,P,P, , , ,A,A,A,A, , ,A,A,A, , , , , , , , , , , , , , , ,Q,Q, , , , , , , , , , , , , , , , , ,P,P, , , , , , ,P,P, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,d, , , ,3, , , , , ,A, , , , , ,2, , , , , , , , ,c,c, , , ,b,b, , , , , , , , ,~, , , , , , , , , , , , ,|,|,|,|,|,|,|,| 
, , , , , , , , , , , , , , , , , , , , , , ,b,b,b, , , , , , , , , ,b, , , , , , , , , , , ,P,P, , , , , , , , , , , , , , , , , , , , , , , , , , ,P,P, , , , , , , , , , , , , , , , , , , , , , , , , , , ,P,P, , , , , , , , , , , , , , , , , ,P,P, , ,P,P, , ,P,P, , , , , , , , , , , , , , , , , , , , , , ,b, , , , , , , , , , , , , , , ,3, , , , , , ,P,P, , , , , , , , , , , , ,b,b, , , , , , , , ,~, , , , , , , , , , , , ,|,|,|,|,|,|,|,|
, , , , , , , , , , , , , , , , , , , , , ,b,b,b,b, , , , , , , , , ,b,b, , , , , , , , , , ,P,P, , , , , , , , , , , , , , , , , , , , , , , , , , ,P,P, , , , , , , , , , , , , , , , , , , , , , , , , , , ,P,P, , , , , , , , , , ,R,R, , , , , ,P,P, , ,P,P, , ,P,P, , , , , , , , , , , , , , , , , , , , , , ,b, , , , , , , , , , , , , , , , , , , , , , ,P,P, , , , , , , , , , , , ,b,b, , , , , , , , ,~, , , , , , , , , , , , ,|,|,|,|,|,|,|,|
, , , , , , , , , , , , , , , , ,2, , , ,b,b,b,b,b, , , ,1, ,1, , , ,b,b, , ,0, ,0, , , , ,2,P,P, , , , , , , , , , , ,0,0, , , ,1, , ,0,0,0, , , ,2,P,P, , , , , , , ,0,0, ,0, , , , , , , , , , , , ,0, , ,2,P,P, , , , , , , , ,0, ,P,P,2, ,0, , ,P,P,2, ,P,P,2, ,P,P,2, , , , , , , , , , , , , , , , ,3, , , , ,b, , , , ,0, ,0, , , , , , , , , , , , , , , ,P,P,1, , , , , , , , , ,?, ,b,b, , , , , , , , ,b, , , , , , , , , , , , ,|,|,|,|,|,|,|,|
a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a, , , , ,a,a,a,a,a,a,a,a,a,a, , , ,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a, , , ,a,a,a,a,a,a,a,a,a,a, , ,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,|,|,|,|,|,|,|,|
a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a, , , , ,a,a,a,a,a,a,a,a,a,a, , , ,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a, , , ,a,a,a,a,a,a,a,a,a,a, , ,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,|,|,|,|,|,|,|,|
